id,text,created_at,retweet_count,favorite_count,source,length,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location,user_statuses_count,user_verified,user_url
1223218012813234177,Pizzagate: Hillary Clinton- Spanish https://t.co/ziPz2nv5GM https://t.co/ESq6FG2fGV,2020-01-31 12:14:35,0,0,WordPress.com,83,793661047676821504,jerseydeanne,jerseydeanne,2016-11-02 03:48:34,"Trump 2020- This is a speculation site, anons send opinions and links. #MAGA, #KAG, #PATRIOT Q Q+.  You have the right to criticize your representative.",4069,5006,"Florida, USA",37901,False,https://t.co/Q8HOk32my6
1223199378267131904,"@RepAdamSchiff So, Hillary Clinton's pizzagate  e-mails from her government server was acceptable behavior?  Why? B… https://t.co/8exyNdIAg0",2020-01-31 11:00:32,0,0,Twitter Web App,140,798649651914272773,heirwchrist,Rebecca Barnett,2016-11-15 22:11:30,,10,115,"Wichita, KS",44,False,
1223012774822830080,@PreetBharara @AlanDersh This is like saying Hillary Clinton should testify at the trial of the Pizzagate shooter t… https://t.co/GDttU5LzOK,2020-01-30 22:39:02,0,0,Twitter Web App,140,253384750,RTKash,RTKash,2011-02-17 03:53:10,,114,374,"Los Angeles, CA",7055,False,
1222870833707847685,@Unknowable1961 @sdr_medco OMG ...... you have heard of Pizzagate?  Spygate?  That Hillary Clinton eats babies and… https://t.co/EPUGP6ox22,2020-01-30 13:15:01,0,0,Twitter for iPhone,139,25629024,kimmeruwp,Kimmy Griswold 🌊🌊💙🌊🌊,2009-03-21 03:02:18,Aspiring FEARLESS GIRL and FIERCE WARRIOR for good!! ~ 🌊 VOTE BLUE!! No matter who!! 🌊 🛑IN A RELATIONSHIP NO DM’S 🛑,3183,3950,Minneapolis,17499,False,https://t.co/Btm9aVOTCj
1222832117966671872,"-Fine.  Subpoena a slew of witnesses, including Hillary Clinton, her server, the pizza parlor from Pizzagate, Bengh… https://t.co/wBZgR1cV2G",2020-01-30 10:41:10,0,1,Twitter for Android,140,91656434,asthehosptuRNs,"❤the nurse is in❤MSN, RN #RESIST",2009-11-21 21:22:55,"mom, nurse, MSN, reborn 🏃🏼, activist, feminist, atheist, liberal, martini maven, rabid tweeter, she/her/hers.
💪🏼Less patriarchy, more cupcakes. 🎂",8816,8209,Misery (Missouri) ,172006,False,
1222346793486311424,"Podesta was named on  DNC Committee with other Clinton loyalists and Hillary is thinking of running in 2020, so let… https://t.co/ldwOfHjhL8",2020-01-29 02:32:40,1,1,Twitter Web App,140,16188111,conniesmiles,FACSA Foundation,2008-09-08 17:55:48,Delivering Hope to a hurting world. Child sexual assault and human trafficking prevention,4119,4314,"Cuba, MO",51904,False,https://t.co/fNvu1azL7a
1222311072587304960,@MsMsVicki @________banana_ @Education4Libs You can have a look at this article by an Italian journalist https://t.co/dtudRH5Gwd,2020-01-29 00:10:43,0,2,Twitter for Android,128,1017112352158863365,ashtroman_,ashtroman,2018-07-11 18:24:16,"[https://t.co/uyOnW6qCHN]
[https://t.co/EYp61PaAh7]              
[https://t.co/g0G9MFfzb2]
--
'I just came to chase the blues away'
(rt not always endorsement)",45,88,on the bayou,3421,False,
1222310017606381569,"Hillary Clinton Says She Feels ‘The Urge’ To Beat Trump - The Daily Caller. If she wasn’t such a poor loser, she co… https://t.co/mZ3t1oZO70",2020-01-29 00:06:32,0,0,Twitter for iPhone,140,24315287,sbpetsaver,timelymedusa,2009-03-14 02:55:35,Born and raised in California! Grand Daughter of immigrants. Sweden/ Ukraine . Mom of three kids and a wonderful Husband that I adore.,269,523,"Rancho Palos Verdes, CA",2828,False,
1222281497115287553,@terrylou_d @SenTedCruz Don't forget to squeeze #Hillary #Clinton and #Pizzagate in there somewhere.,2020-01-28 22:13:12,0,19,Twitter Web App,100,2335772198,Mark_Soundman,Embarrassed (#NOTABOT) American 🌊🇺🇲 #IVapeIVote,2014-02-09 23:05:09,"#HolyNunes. #AntiOrangeLeague. #IVapeIVote. 
#ILeftFacebook. Have you?",69,264,USA,2198,False,
1222195160412573700,How else might they have immediately attacked Hillary? Recall how weird “Pizzagate” seemed at the time? Children as… https://t.co/wMNfJgBOrW,2020-01-28 16:30:08,101,358,Twitter Web App,140,16912124,ericgarland,Eric Garland,2008-10-22 20:19:50,Strategic forecaster for corporations and governments. Consultant. Author. Keynote speaker. Patriot building a More Perfect Future.,206838,1678,USA,91602,True,https://t.co/JvuqJnsIdV
1222056015480475649,"Here he is commenting on Pizzagate, a conspiracy theory linking Hillary Clinton to a paedophile ring. https://t.co/8hOeKiX28u",2020-01-28 07:17:13,0,0,Twitter for iPhone,125,16214488,Kreilly65,Kreilly65,2008-09-10 01:10:24,,441,1574,"New Jersey, USA",19668,False,
1222048956999327744,"Up and coming tennis player Tennys     
(yes) Sangren is so right wing he peddled the pizzagate scandal against Hillary Clinton.",2020-01-28 06:49:10,0,0,Twitter for Android,128,1054035642,mmbrenn,Margaret Brennan,2013-01-02 02:56:52,Political junkie. Leftie. Still a true believer. Loving the grandchildren.,1389,1304,,51705,False,
1221980602293006337,"Let me add: As Republicans did to Bill Clinton, Hillary Clinton, Benghazi, White Water, Pizzagate",2020-01-28 02:17:33,0,0,Twitter Web App,97,399712913,ten24get,Bill Wong,2011-10-27 22:43:30,I can see my house from here. #UniteBlue,5356,4328,New York City and points West,203950,False,
1221873206182629376,"@MeRorschach @GOPLeader Okay, the Seth Rich thing is a total fringe-dweller conspiracy rant along the lines of pizz… https://t.co/g4pz6wb3Jg",2020-01-27 19:10:48,0,0,Twitter Web App,140,2800538812,pahl_brighteyes,impala,2014-10-02 18:28:51,"Small “l” liberal. Spiritual. I don’t tolerate fools gladly, though I’m working on it. Social media can make it challenging to be kind, at times. She/her.",871,1024,canada,29247,False,
1221818691878150144,My student is researching Hillary Clinton and I sent her to the McNeese library to look for her autobiography to us… https://t.co/6b1lLw7O4W,2020-01-27 15:34:11,1,15,Twitter for iPhone,140,1102436358,sarahisharsh,sarah,2013-01-19 01:07:36,"fiction writer, queer socialist, McNeese MFA. fiction editor @McNeeseReview, stories in/forthcoming @SoToSpeakJrnl @GristJournal @haydensferryrev (she/her)",381,740,,4917,False,
1221814961191649280,@LindseyGrahamSC @realDonaldTrump We must hear from Hillary Clinton and the pizzagate pizza shop owner!,2020-01-27 15:19:21,0,0,Twitter Web App,103,17033940,mncharrmer,mnfarmer,2008-10-29 02:16:10,"Husband, Dad, Small biz owner, Sustainable Farmer. We're probably totally screwed.",184,709,"Minneapolis, MN",6462,False,
1221625971503026176,"This is worse than the Pizzagate Conspiracy Theory, that Hillary Clinton was child trafficking in the basement of a… https://t.co/HBBazi1nm3",2020-01-27 02:48:22,0,0,Twitter for Android,140,1062836183707709441,ClaireS54803275,Just Claire598,2018-11-14 22:34:27,,45,19,,5832,False,
1221618738702835712,"Honestly if Hillary Clinton doesn't shut up, I am going to start converting people to pizzagate believers. I don't… https://t.co/WYc8F8w9bO",2020-01-27 02:19:38,1,6,Twitter for Android,139,1094944430329655296,RubinsBlockList,Dave Rubins Blocked List,2019-02-11 13:01:10,"he/him
Marketplace Of Ideas",694,674,,10359,False,
1221541961200480257,"Of course @HillaryClinton will defend him, they both enjoyed children : 
Hillary Clinton defends her ties to Harvey… https://t.co/k0x6B8w2w6",2020-01-26 21:14:33,1,2,Twitter for Android,140,843799172872622080,TrutherbotPyrat,Trutherbot Pyrate,2017-03-20 12:19:34,"Free @Trutherbot 
#PyrateRulz 
#Anonymous 
#Pyrateology #KingOfAmericanismLand",1541,1133,,22462,False,
1221292430647078912,"@Hillary #Clinton Addresses The Pizzagate Hoax by starting her own fake conspiracy and #Slandering a younger, smart… https://t.co/0EFI61DUmu",2020-01-26 04:43:00,1,1,Twitter Web App,140,2740876026,DorisFillion,Doris Fillion,2014-08-18 01:02:18,,16,123,,1128,False,
1221143603889811466,"@JaySekulow thinks that in a lawyer lawsuit, he and #Cipolone should be able to cross examine Hunter Biden, Hillary… https://t.co/4LcJT6T2KM",2020-01-25 18:51:37,0,0,Twitter Web App,140,1152628510147485696,RealPropMan,Real Prop Man,2019-07-20 17:17:06,"Nothing is an endorsement. Pithy, relevant, delightful? These aren't the droids you're looking for. Sorry for all the vulgarities and whatnot.",37,187,,2838,False,
1221054732195725312,@lkoneal @steamtug7 @wendy_soxy1girl @benshapiro Where was Hillary corrupt? Pizzagate? The Clinton foundation? (Wit… https://t.co/TGjQWkmKtA,2020-01-25 12:58:28,0,1,Twitter for iPhone,140,50494673,Harry4naris,Harry F,2009-06-25 00:28:37,"Sports fan, for better or worse. and #isles fans, before we start, yes, I know Garth Snow has been GM for 11 years.",353,992,Long Island,97447,False,https://t.co/sBFDPk31XR
1220968673491542016,This is about to be a pipeline for evidence against the Deep State.   Including  proof of Hillary Clinton's  and ot… https://t.co/oV2NZvvOHz,2020-01-25 07:16:30,1,1,Twitter for Android,140,973831315442282497,HrollAugur,@HrollAugur,2018-03-14 08:00:53,"✝ Love: Jesus first,family, cats, fossils, genealogy #Trump MAGA  #Qanon #Fill GITMO #Stop human trafficking #Qanon Posts #Share truth #FollowQ",8416,9154,United States,89927,False,
1220770347345219584,@mtracey @RichardBSpencer What is unethical about Hillary Clinton? ….please say some Seth Rich or Pizzagate shit...,2020-01-24 18:08:26,0,0,Twitter Web Client,115,32805361,BraylenNapier,Braylen's Dad - Warren 2020,2009-04-18 05:39:49,"Chris Napier, Single Father with Full Custody of my Awesome 8-Year old Son, Braylen. B.S. in Comp Science, Writer, Amateur Comedian & Pundit.",43937,2733,"Indiana, USA",38047,False,
1220598294126252032,@thegarance The Dem nom is going to get Karl Rove’d to the Lee Atwater. They wore themselves out on Bill Clinton so… https://t.co/OHMRs7KvCT,2020-01-24 06:44:45,0,0,Tweetbot for Mac,140,14493261,netlawyer,Courtney Bailey,2008-04-23 13:25:00,"In house lawyer, gov't contracts/ intellectual property, DIY, Maker, wannabe creative, wishes 4 more tattoos. Opinions are my own",561,532,,3473,False,https://t.co/rNdlYma634
1220520136488022016,"@AndaIus @agfreeman @DrJillStein Bullshit. Those key states know who Hillary Clinton is. Russian hacks, Russian tro… https://t.co/YN3aOaQu46",2020-01-24 01:34:11,0,2,Twitter for Android,140,301791169,marina282828,Marina,2011-05-20 02:20:09,We are in scary times. Be wary,1543,769,,142238,False,
